# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000110000+0.000000420000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000100000-0.000000170000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000310000+0.000000040000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000080320000+0.000085170000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000330000-0.000000510000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000220000+0.000000870000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000050000-0.000000390000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000446230000-0.000471080000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000030000+0.000000100000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000744740000+0.000786380000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000385670000-0.000406990000j)
 (0.000000000000-0.000000000000j)  (0.000022530000+0.000026160000j)  (-0.000000000000-0.000000000000j)  (0.000009910000+0.000008610000j)  (-0.000081300000-0.000015200000j)  (-0.000007450000+0.000039400000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000270000+0.000000080000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000380000+0.000000080000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000500000-0.000000040000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000956250000+0.001010820000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000380000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.002768080000-0.002926100000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001700140000+0.001797310000j)
 (0.000000000000+0.000000000000j)  (-0.000132470000-0.000153790000j)  (0.000000000000+0.000000000000j)  (-0.000026320000-0.000057960000j)  (0.000413570000+0.000051840000j)  (0.000043850000-0.000233720000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000630000+0.000000390000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001571710000+0.001662370000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001952090000-0.002064840000j)
 (-0.000000000000-0.000000000000j)  (0.000270440000+0.000313960000j)  (0.000000000000-0.000000000000j)  (-0.000041450000+0.000121870000j)  (-0.000692130000+0.000007890000j)  (-0.000075270000+0.000394330000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000539480000+0.000570400000j)
 (0.000000000000+0.000000000000j)  (-0.000226050000-0.000262430000j)  (0.000000000000+0.000000000000j)  (0.000126720000-0.000075190000j)  (0.000479500000-0.000120110000j)  (0.000015900000-0.000084720000j)
 (0.000000000000-0.000000000000j)  (0.000081430000+0.000094540000j)  (-0.000000000000-0.000000000000j)  (-0.000063830000+0.000016110000j)  (-0.000161970000+0.000071000000j)  (0.000008120000-0.000042010000j)
 (-0.000006010000-0.000009170000j)  (0.000002610000+0.000002470000j)  (-0.000001620000+0.000011050000j)  (-0.000014910000-0.000035250000j)  (-0.000000820000+0.000015190000j)  (-0.000031490000+0.000048580000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000200000+0.000000180000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000160000+0.000000330000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000530000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001016540000-0.001075830000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000650000+0.000000190000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.003506980000+0.003712380000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002550810000-0.002700870000j)
 (-0.000000000000-0.000000000000j)  (0.000263810000+0.000306260000j)  (-0.000000000000-0.000000000000j)  (-0.000039030000+0.000119600000j)  (-0.000658440000-0.000032420000j)  (-0.000070750000+0.000371670000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000910000-0.000000230000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.003821760000-0.004048010000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000010000-0.000000010000j)  (-0.005493490000+0.005816900000j)
 (0.000000000000+0.000000000000j)  (-0.000911850000-0.001058600000j)  (0.000000000000+0.000000000000j)  (0.000383410000-0.000368260000j)  (0.001891370000-0.000195930000j)  (0.000151650000-0.000796980000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001753530000-0.001855200000j)
 (0.000000000000-0.000000000000j)  (0.000912840000+0.001059750000j)  (0.000000000000-0.000000000000j)  (-0.000716550000+0.000208590000j)  (-0.001463280000+0.000673730000j)  (0.000066800000-0.000359930000j)
 (-0.000000000000+0.000000000000j)  (-0.000358880000-0.000416630000j)  (-0.000000000000+0.000000000000j)  (0.000328760000-0.000025470000j)  (0.000529220000-0.000386770000j)  (-0.000083170000+0.000439300000j)
 (0.000031650000+0.000048300000j)  (-0.000010150000-0.000009620000j)  (0.000011410000-0.000078020000j)  (0.000063740000+0.000165910000j)  (0.000003470000-0.000099680000j)  (0.000144810000-0.000224060000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000120000+0.000000090000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001301320000+0.001379280000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002256660000-0.002389100000j)
 (-0.000000000000-0.000000000000j)  (0.000545660000+0.000633480000j)  (0.000000000000-0.000000000000j)  (-0.000430030000+0.000120150000j)  (-0.000695840000+0.000366480000j)  (0.000044240000-0.000234750000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001303920000+0.001379790000j)
 (0.000000000000+0.000000000000j)  (-0.001099650000-0.001276620000j)  (-0.000000000000+0.000000000000j)  (0.001127130000-0.000027230000j)  (0.000903230000-0.001275460000j)  (-0.000326250000+0.001719170000j)
 (0.000000000000-0.000000000000j)  (0.000526850000+0.000611640000j)  (0.000000000000-0.000000000000j)  (-0.000514120000-0.000066380000j)  (-0.000389550000+0.000775720000j)  (0.000202560000-0.001066460000j)
 (-0.000065310000-0.000099670000j)  (0.000007470000+0.000007080000j)  (-0.000028390000+0.000194080000j)  (-0.000086110000-0.000293550000j)  (0.000011840000+0.000219760000j)  (-0.000265310000+0.000411190000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000267670000-0.000282720000j)
 (0.000000000000-0.000000000000j)  (0.000352820000+0.000409600000j)  (0.000000000000+0.000000000000j)  (-0.000349790000-0.000036550000j)  (-0.000130110000+0.000527420000j)  (0.000125280000-0.000661600000j)
 (0.000000000000+0.000000000000j)  (-0.000307290000-0.000356740000j)  (-0.000000000000-0.000000000000j)  (0.000227890000+0.000080640000j)  (0.000056320000-0.000588550000j)  (-0.000111650000+0.000586630000j)
 (0.000069150000+0.000105510000j)  (0.000011340000+0.000010750000j)  (0.000029150000-0.000199270000j)  (0.000038420000+0.000271840000j)  (-0.000054150000-0.000190060000j)  (0.000288480000-0.000447110000j)
 (-0.000000000000-0.000000000000j)  (0.000062120000+0.000072120000j)  (0.000000000000+0.000000000000j)  (-0.000030800000-0.000020650000j)  (0.000007250000+0.000139110000j)  (0.000018190000-0.000097540000j)
 (-0.000039330000-0.000060020000j)  (-0.000014130000-0.000013400000j)  (-0.000012650000+0.000086520000j)  (-0.000000990000-0.000148950000j)  (0.000033660000+0.000078600000j)  (-0.000191260000+0.000298910000j)
 (0.000011380000+0.000017370000j)  (0.000005240000+0.000004970000j)  (0.000002200000-0.000015050000j)  (-0.000002680000+0.000044910000j)  (-0.000006490000-0.000014080000j)  (0.000065610000-0.000102730000j)
 (-0.000000000000+0.000000000000j)  (-0.000000050000+0.000001800000j)  (-0.000000000000+0.000000000000j)  (0.000000270000+0.000000730000j)  (-0.000009030000+0.000003440000j)  (0.000000240000-0.000000130000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000170000+0.000000060000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000440000-0.000000200000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000120000+0.000000240000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000397790000+0.000421690000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000220000+0.000000280000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001501530000-0.001591260000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001221400000+0.001294710000j)
 (0.000000000000+0.000000000000j)  (-0.000149290000-0.000173320000j)  (0.000000000000+0.000000000000j)  (0.000085590000-0.000052890000j)  (0.000277460000+0.000003800000j)  (0.000014210000-0.000075000000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000670000-0.000000240000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001999750000+0.002120300000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (0.003176870000-0.003367510000j)
 (-0.000000000000-0.000000000000j)  (0.000620880000+0.000720800000j)  (-0.000000000000-0.000000000000j)  (-0.000495150000+0.000150550000j)  (-0.000868180000+0.000207910000j)  (0.000023140000-0.000118450000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001155220000+0.001223240000j)
 (0.000000000000+0.000000000000j)  (-0.000761590000-0.000884150000j)  (-0.000000000000+0.000000000000j)  (0.000766370000-0.000013090000j)  (0.000689100000-0.000666550000j)  (-0.000195440000+0.001023820000j)
 (-0.000000000000-0.000000000000j)  (0.000334130000+0.000387900000j)  (0.000000000000-0.000000000000j)  (-0.000318730000-0.000047490000j)  (-0.000267680000+0.000404230000j)  (0.000117140000-0.000614910000j)
 (-0.000035650000-0.000054410000j)  (0.000003030000+0.000002870000j)  (-0.000015660000+0.000107070000j)  (-0.000053490000-0.000154200000j)  (-0.000001040000+0.000119930000j)  (-0.000124960000+0.000193200000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000200000+0.000000330000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001296170000-0.001374440000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002538650000+0.002689080000j)
 (0.000000000000+0.000000000000j)  (-0.000757930000-0.000879900000j)  (-0.000000000000+0.000000000000j)  (0.000776730000-0.000022820000j)  (0.000475770000-0.000604240000j)  (-0.000184580000+0.000963480000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001754530000-0.001855670000j)
 (-0.000000000000-0.000000000000j)  (0.001785800000+0.002073190000j)  (0.000000000000-0.000000000000j)  (-0.001897650000-0.000264280000j)  (-0.000544400000+0.002162110000j)  (0.000668070000-0.003492770000j)
 (0.000000000000+0.000000000000j)  (-0.000927330000-0.001076570000j)  (-0.000000000000-0.000000000000j)  (0.000792700000+0.000254210000j)  (0.000234160000-0.001409920000j)  (-0.000359480000+0.001878780000j)
 (0.000131160000+0.000200150000j)  (0.000013620000+0.000012920000j)  (0.000056780000-0.000388220000j)  (0.000124580000+0.000493890000j)  (-0.000039120000-0.000383910000j)  (0.000421370000-0.000653010000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000431680000+0.000456070000j)
 (0.000000000000+0.000000000000j)  (-0.000676050000-0.000784850000j)  (-0.000000000000-0.000000000000j)  (0.000584130000+0.000170800000j)  (-0.000094100000-0.001048250000j)  (-0.000231840000+0.001214540000j)
 (-0.000000000000-0.000000000000j)  (0.000656100000+0.000761690000j)  (0.000000000000+0.000000000000j)  (-0.000294830000-0.000236900000j)  (0.000210740000+0.001300260000j)  (0.000167240000-0.000876780000j)
 (-0.000169120000-0.000258070000j)  (-0.000062480000-0.000059240000j)  (-0.000058730000+0.000401510000j)  (-0.000032450000-0.000539760000j)  (0.000135920000+0.000313330000j)  (-0.000552850000+0.000860700000j)
 (0.000000000000+0.000000000000j)  (-0.000144950000-0.000168280000j)  (-0.000000000000-0.000000000000j)  (0.000019750000+0.000056170000j)  (-0.000090450000-0.000334680000j)  (-0.000019270000+0.000103870000j)
 (0.000106890000+0.000163110000j)  (0.000053820000+0.000051030000j)  (0.000020550000-0.000140500000j)  (-0.000036340000+0.000326250000j)  (-0.000064200000-0.000101730000j)  (0.000424890000-0.000664010000j)
 (-0.000033070000-0.000050460000j)  (-0.000017710000-0.000016790000j)  (-0.000001230000+0.000008390000j)  (0.000019750000-0.000106600000j)  (0.000003710000+0.000005430000j)  (-0.000162120000+0.000253970000j)
 (0.000000000000+0.000000000000j)  (0.000000170000-0.000005850000j)  (0.000000000000+0.000000000000j)  (-0.000001670000-0.000000840000j)  (0.000026620000-0.000010680000j)  (-0.000004190000+0.000000820000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000040000+0.000000310000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000305330000+0.000323700000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000657550000-0.000696110000j)
 (-0.000000000000-0.000000000000j)  (0.000240180000+0.000278840000j)  (-0.000000000000-0.000000000000j)  (-0.000231300000-0.000025660000j)  (-0.000022730000+0.000238700000j)  (0.000062620000-0.000325520000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000539450000+0.000570210000j)
 (0.000000000000+0.000000000000j)  (-0.000663050000-0.000769760000j)  (0.000000000000+0.000000000000j)  (0.000562570000+0.000171500000j)  (-0.000150400000-0.000915090000j)  (-0.000205770000+0.001071280000j)
 (-0.000000000000-0.000000000000j)  (0.000390920000+0.000453830000j)  (0.000000000000+0.000000000000j)  (-0.000184710000-0.000136530000j)  (0.000147710000+0.000686000000j)  (0.000090280000-0.000474170000j)
 (-0.000073280000-0.000111820000j)  (-0.000027960000-0.000026510000j)  (-0.000022940000+0.000156850000j)  (-0.000015870000-0.000205330000j)  (0.000046070000+0.000109630000j)  (-0.000186360000+0.000289800000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000222970000-0.000235460000j)
 (-0.000000000000-0.000000000000j)  (0.000459970000+0.000534000000j)  (0.000000000000+0.000000000000j)  (-0.000198310000-0.000164320000j)  (0.000404700000+0.000839580000j)  (0.000078230000-0.000409780000j)
 (0.000000000000+0.000000000000j)  (-0.000545070000-0.000632790000j)  (-0.000000000000-0.000000000000j)  (-0.000048790000+0.000213410000j)  (-0.000597360000-0.001239940000j)  (-0.000000450000+0.000003150000j)
 (0.000183010000+0.000279260000j)  (0.000104050000+0.000098650000j)  (0.000034800000-0.000237900000j)  (-0.000083340000+0.000414330000j)  (-0.000147850000-0.000089320000j)  (0.000474580000-0.000740830000j)
 (-0.000000000000-0.000000000000j)  (0.000144950000+0.000168280000j)  (0.000000000000+0.000000000000j)  (0.000057020000-0.000053160000j)  (0.000202380000+0.000375690000j)  (-0.000020510000+0.000102450000j)
 (-0.000142190000-0.000216980000j)  (-0.000083590000-0.000079250000j)  (0.000000160000-0.000001120000j)  (0.000139370000-0.000305190000j)  (0.000018210000-0.000026640000j)  (-0.000488790000+0.000765110000j)
 (0.000048940000+0.000074690000j)  (0.000025630000+0.000024300000j)  (-0.000007740000+0.000052890000j)  (-0.000060100000+0.000114410000j)  (0.000029670000+0.000037180000j)  (0.000216770000-0.000339070000j)
 (-0.000000000000-0.000000000000j)  (-0.000000300000+0.000010700000j)  (-0.000000000000+0.000000000000j)  (0.000004220000-0.000002070000j)  (-0.000044110000+0.000020050000j)  (0.000013870000-0.000003520000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000036390000+0.000038520000j)
 (0.000000000000+0.000000000000j)  (-0.000098340000-0.000114160000j)  (-0.000000000000-0.000000000000j)  (0.000009160000+0.000038570000j)  (-0.000139130000-0.000206670000j)  (-0.000003010000+0.000015810000j)
 (-0.000000000000+0.000000000000j)  (0.000141360000+0.000164120000j)  (0.000000000000+0.000000000000j)  (0.000058180000-0.000052050000j)  (0.000227740000+0.000359380000j)  (-0.000021790000+0.000113160000j)
 (-0.000063550000-0.000096980000j)  (-0.000037280000-0.000035350000j)  (-0.000002120000+0.000014520000j)  (0.000068060000-0.000105300000j)  (0.000015720000-0.000001610000j)  (-0.000175170000+0.000274200000j)
 (0.000000000000-0.000000000000j)  (-0.000062120000-0.000072120000j)  (-0.000000000000+0.000000000000j)  (-0.000043880000+0.000017720000j)  (-0.000125260000-0.000182350000j)  (0.000018950000-0.000097320000j)
 (0.000093960000+0.000143380000j)  (0.000047220000+0.000044770000j)  (-0.000018100000+0.000123770000j)  (-0.000163090000+0.000132860000j)  (0.000087080000+0.000042850000j)  (0.000357700000-0.000559980000j)
 (-0.000039330000-0.000060020000j)  (-0.000014130000-0.000013400000j)  (0.000012650000-0.000086520000j)  (0.000078800000-0.000062180000j)  (-0.000068590000-0.000031500000j)  (-0.000190850000+0.000298070000j)
 (-0.000000000000-0.000000000000j)  (0.000000350000-0.000012320000j)  (-0.000000000000-0.000000000000j)  (-0.000005230000+0.000006430000j)  (0.000047950000-0.000025860000j)  (-0.000019450000+0.000005050000j)
 (0.000000000000-0.000000000000j)  (0.000009580000+0.000011120000j)  (0.000000000000+0.000000000000j)  (0.000008270000-0.000001880000j)  (0.000023360000+0.000031030000j)  (-0.000003810000+0.000019000000j)
 (-0.000022810000-0.000034800000j)  (-0.000008820000-0.000008360000j)  (0.000006970000-0.000047630000j)  (0.000051470000-0.000023730000j)  (-0.000039610000-0.000010480000j)  (-0.000101180000+0.000157310000j)
 (0.000016490000+0.000025160000j)  (0.000002650000+0.000002510000j)  (-0.000006640000+0.000045420000j)  (-0.000043510000+0.000019230000j)  (0.000042050000+0.000011120000j)  (0.000094140000-0.000147270000j)
 (0.000000000000-0.000000000000j)  (-0.000000260000+0.000009180000j)  (0.000000000000+0.000000000000j)  (0.000003340000-0.000006800000j)  (-0.000036140000+0.000022440000j)  (0.000018220000-0.000004550000j)
 (-0.000002790000-0.000004260000j)  (-0.000000000000+0.000000000000j)  (0.000001180000-0.000008080000j)  (0.000008500000-0.000002870000j)  (-0.000008100000-0.000001710000j)  (-0.000018540000+0.000029240000j)
 (0.000000000000-0.000000000000j)  (0.000000120000-0.000004260000j)  (-0.000000000000-0.000000000000j)  (-0.000001050000+0.000003420000j)  (0.000017940000-0.000011950000j)  (-0.000009320000+0.000002770000j)
 (0.000000000000+0.000000000000j)  (-0.000000030000+0.000001110000j)  (0.000000000000+0.000000000000j)  (0.000000130000-0.000000830000j)  (-0.000005070000+0.000003430000j)  (0.000002300000-0.000000650000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000480000+0.000000120000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000220000+0.000000080000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000270000-0.000000120000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000020000-0.000000200000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000210000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000040000-0.000000400000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000390000-0.000000220000j)
